City_ID,City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Vila Franca do Campo,PT,37.7167,-25.4333,59.41,79,74,10.92,broken clouds
1,Mahébourg,MU,-20.4081,57.7,79.25,83,40,2.3,light rain
2,Punta Arenas,CL,-53.15,-70.9167,68.11,40,0,28.77,clear sky
3,Atuona,PF,-9.8,-139.0333,78.69,79,93,22.01,overcast clouds
4,Clyde River,CA,70.4692,-68.5914,-27.17,75,20,10.36,few clouds
5,Itarema,BR,-2.9248,-39.9167,81.88,73,100,12.64,overcast clouds
6,Bilibino,RU,68.0546,166.4372,0.39,96,99,2.59,overcast clouds
7,Ushuaia,AR,-54.8,-68.3,69.46,40,40,11.5,scattered clouds
8,Norman Wells,CA,65.282,-126.8329,-29.16,68,75,4.61,broken clouds
9,Rocha,UY,-34.4833,-54.3333,67.46,94,100,9.4,moderate rain
10,Emerald,AU,-23.5333,148.1667,80.35,55,100,10.92,light rain
11,Port Alfred,ZA,-33.5906,26.891,70.18,92,2,1.99,clear sky
12,Port Lincoln,AU,-34.7333,135.8667,58.82,56,100,23.11,overcast clouds
13,Jamestown,US,42.097,-79.2353,35.71,39,0,17.27,clear sky
14,Klaksvík,FO,62.2266,-6.589,43.72,97,100,20.71,moderate rain
15,Fort Smith,US,35.3859,-94.3986,37.18,90,100,6.91,mist
16,Oranjemund,NA,-28.55,16.4333,62.35,87,0,17.54,clear sky
17,Malanje,AO,-9.5402,16.341,68.58,81,96,3.42,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,79.02,72,66,15.55,broken clouds
19,Husavik,IS,66.0449,-17.3389,31.23,84,100,24.72,light snow
20,Saskylakh,RU,71.9167,114.0833,-13.45,99,100,2.82,overcast clouds
21,New Norfolk,AU,-42.7826,147.0587,45.9,80,12,2.04,few clouds
22,Roswell,US,34.0232,-84.3616,50.0,94,100,4.61,mist
23,Carnarvon,AU,-24.8667,113.6333,83.32,60,43,12.37,scattered clouds
24,Hithadhoo,MV,-0.6,73.0833,82.33,64,84,14.27,broken clouds
25,Bredasdorp,ZA,-34.5322,20.0403,64.2,71,1,2.86,clear sky
26,Busselton,AU,-33.65,115.3333,61.29,82,2,15.41,clear sky
27,Semenivka,UA,52.1783,32.5818,30.54,98,98,7.54,light snow
28,Khatanga,RU,71.9667,102.5,-30.98,100,74,1.3,broken clouds
29,Avarua,CK,-21.2078,-159.775,82.45,83,100,13.8,overcast clouds
30,Port Elizabeth,ZA,-33.918,25.5701,71.1,89,20,10.36,few clouds
31,Monrovia,LR,6.3005,-10.7969,80.37,85,17,7.27,few clouds
32,Champerico,GT,14.3,-91.9167,95.54,56,6,12.66,clear sky
33,Eilat,IL,29.5581,34.9482,57.04,41,0,4.61,clear sky
34,Akropong,GH,5.9746,-0.0854,77.95,63,12,4.56,few clouds
35,Albany,US,42.6001,-73.9662,37.58,39,11,3.0,few clouds
36,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,40,8.05,scattered clouds
37,Baldwin,US,30.7505,-87.7667,76.86,79,100,3.71,overcast clouds
38,Lavrentiya,RU,65.5833,-171.0,0.52,93,14,9.04,few clouds
39,Castro,BR,-24.7911,-50.0119,69.04,94,100,8.01,moderate rain
40,Sitka,US,57.0531,-135.33,40.89,75,100,4.61,light rain
41,São Filipe,CV,14.8961,-24.4956,71.8,72,13,12.39,few clouds
42,Hobart,AU,-42.8794,147.3294,46.26,93,0,9.22,clear sky
43,Christchurch,NZ,-43.5333,172.6333,78.91,56,100,8.05,overcast clouds
44,Meulaboh,ID,4.1363,96.1285,76.5,89,100,4.18,overcast clouds
45,Vaini,TO,-21.2,-175.2,80.76,89,75,13.8,light rain
46,Guane,CU,22.2025,-84.0875,84.38,53,12,10.09,few clouds
47,Mataura,NZ,-46.1927,168.8643,67.39,79,26,0.83,scattered clouds
48,Cam Ranh,VN,11.9214,109.1591,76.96,88,75,9.22,broken clouds
49,Yangi Marg`ilon,UZ,40.4272,71.7189,41.72,87,75,6.91,light intensity shower rain
50,Mercedes,AR,-34.6515,-59.4307,78.78,62,26,7.78,scattered clouds
51,Kapaa,US,22.0752,-159.319,76.98,91,75,6.91,light rain
52,Necochea,AR,-38.5473,-58.7368,72.97,64,50,14.23,scattered clouds
53,Besançon,FR,47.2488,6.0182,41.2,88,100,3.65,overcast clouds
54,Puerto Ayora,EC,-0.7393,-90.3518,85.96,87,100,10.0,light rain
55,Torres,BR,-29.3353,-49.7269,80.83,82,98,9.1,overcast clouds
56,Rye,US,40.9807,-73.6837,41.81,37,0,7.0,clear sky
57,Cape Town,ZA,-33.9258,18.4232,67.87,67,0,20.71,clear sky
58,Seymchan,RU,62.8833,152.4333,-26.39,100,97,0.98,overcast clouds
59,Bermejo,AR,-32.8833,-68.8,87.71,35,20,8.05,few clouds
60,Saint Paul Harbor,US,57.79,-152.4072,24.31,86,40,4.61,scattered clouds
61,Qaanaaq,GL,77.484,-69.3632,-0.36,59,4,9.37,clear sky
62,Grindavik,IS,63.8424,-22.4338,35.82,80,100,36.39,light rain
63,Lokosovo,RU,61.1333,74.8167,4.03,100,100,4.5,overcast clouds
64,Fortuna,US,40.5982,-124.1573,59.94,28,20,25.32,few clouds
65,Alta Floresta,BR,-9.8756,-56.0861,80.46,84,96,1.03,overcast clouds
66,Mūl,IN,20.0667,79.6667,60.53,20,64,5.64,broken clouds
67,Codrington,AU,-38.2667,141.9667,49.28,83,100,17.34,light rain
68,Pechenga,RU,69.5259,31.1703,13.91,94,100,3.96,overcast clouds
69,Havøysund,NO,70.9963,24.6622,28.63,74,100,3.83,light snow
70,Mananjary,MG,-21.2167,48.3333,74.98,87,100,6.04,light rain
71,Ust-Tsilma,RU,65.441,52.1498,3.29,100,95,2.98,overcast clouds
72,Iskateley,RU,67.6803,53.1512,8.58,96,52,8.01,broken clouds
73,Saint-Augustin,CA,51.226,-58.6502,1.51,88,98,2.68,overcast clouds
74,Cidreira,BR,-30.1811,-50.2056,79.45,75,100,12.95,overcast clouds
75,Gigmoto,PH,13.7796,124.39,78.04,87,47,14.03,scattered clouds
76,Sarankhola,BD,22.3082,89.7897,59.56,56,100,5.55,overcast clouds
77,Katsuura,JP,35.1333,140.3,42.98,63,100,13.56,overcast clouds
78,Elko,US,41.0002,-115.5012,21.63,54,5,1.01,clear sky
79,Mamontovo,RU,52.7055,81.6244,1.2,94,98,3.51,overcast clouds
80,Bellavista,PE,-7.0561,-76.5911,78.28,89,100,3.44,overcast clouds
81,Ilulissat,GL,69.2167,-51.1,6.82,56,75,1.14,broken clouds
82,Doha,QA,25.2867,51.5333,69.78,85,75,10.36,broken clouds
83,Novikovo,RU,51.1537,37.8879,29.08,96,98,7.85,overcast clouds
84,George Town,MY,5.4112,100.3354,78.73,100,20,2.3,few clouds
85,Antalaha,MG,-14.9003,50.2788,76.08,87,3,8.95,clear sky
86,Longyearbyen,SJ,78.2186,15.6401,4.84,78,20,17.27,few clouds
87,Butaritari,KI,3.0707,172.7902,80.56,78,100,18.77,light rain
88,Kaitangata,NZ,-46.2817,169.8464,68.14,71,42,5.44,light rain
89,Umluj,SA,25.0213,37.2685,65.55,57,0,13.42,clear sky
90,Bluff,NZ,-46.6,168.3333,62.94,95,85,3.98,overcast clouds
91,Airai,TL,-8.9266,125.4092,61.23,96,100,2.93,overcast clouds
92,Okoneshnikovo,RU,54.8377,75.0834,-9.02,100,70,1.72,broken clouds
93,Cristalina,BR,-16.7686,-47.6136,75.0,63,91,5.1,overcast clouds
94,Decatur,US,39.8403,-88.9548,44.35,49,0,12.66,clear sky
95,Camacha,PT,33.0833,-16.3333,56.62,58,40,10.36,scattered clouds
96,Hässleholm,SE,56.1591,13.7664,27.75,77,100,0.98,overcast clouds
97,Hermanus,ZA,-34.4187,19.2345,63.81,77,12,5.7,few clouds
98,Mossamedes,AO,-15.1961,12.1522,72.84,77,50,5.53,scattered clouds
99,Taoudenni,ML,22.6783,-3.9836,60.46,13,38,10.98,scattered clouds
100,Harper,LR,4.375,-7.7169,80.1,84,5,7.67,clear sky
101,Harlingen,US,26.1906,-97.6961,47.05,93,100,18.41,overcast clouds
102,Pevek,RU,69.7008,170.3133,-13.43,100,74,1.52,broken clouds
103,Nikolskoye,RU,59.7035,30.7861,30.09,98,100,1.68,overcast clouds
104,Hobyo,SO,5.3505,48.5268,76.24,72,98,17.67,overcast clouds
105,Olafsvik,IS,64.8945,-23.7142,38.17,87,60,14.03,broken clouds
106,Hay River,CA,60.8156,-115.7999,-16.62,63,40,8.05,scattered clouds
107,Saint-Philippe,RE,-21.3585,55.7679,78.39,88,77,14.85,light rain
108,Sumter,US,28.7086,-82.0831,85.19,57,38,9.31,scattered clouds
109,Liverpool,GB,53.4106,-2.9779,52.43,75,75,16.11,broken clouds
110,Jiaojiang,CN,28.6803,121.4428,45.0,75,100,6.38,overcast clouds
111,Forsytheganj,BY,52.6333,29.7333,31.28,97,100,4.36,overcast clouds
112,Thompson,CA,55.7435,-97.8558,-20.04,57,0,16.11,clear sky
113,Ahipara,NZ,-35.1667,173.1667,70.9,97,97,6.26,overcast clouds
114,Tasiilaq,GL,65.6145,-37.6368,19.2,77,100,9.15,overcast clouds
115,Hilo,US,19.7297,-155.09,83.28,66,0,4.61,clear sky
116,Hailey,US,43.5196,-114.3153,26.46,46,0,5.75,clear sky
117,Isangel,VU,-19.55,169.2667,81.99,81,10,6.51,clear sky
118,Nome,US,64.5011,-165.4064,14.07,92,100,0.0,mist
119,Severo-Kuril'sk,RU,50.6789,156.125,29.19,97,100,42.77,snow
120,Ribeira Grande,PT,38.5167,-28.7,60.78,82,20,16.11,few clouds
121,Largo,US,27.9095,-82.7873,84.16,76,0,8.05,clear sky
122,Mitsamiouli,KM,-11.3847,43.2844,81.21,79,100,2.86,moderate rain
123,Nantucket,US,41.2835,-70.0995,37.45,55,0,13.8,clear sky
124,Torbay,CA,47.6666,-52.7314,18.75,68,20,13.8,few clouds
125,Alice Springs,AU,-23.7,133.8833,60.35,77,0,1.14,clear sky
126,Lebu,CL,-37.6167,-73.65,63.66,66,0,22.95,clear sky
127,Upernavik,GL,72.7868,-56.1549,-8.14,85,75,3.04,broken clouds
128,Bambous Virieux,MU,-20.3428,57.7575,79.21,83,40,2.3,light rain
129,Bethel,US,41.3712,-73.414,39.54,38,0,11.5,clear sky
130,Mar del Plata,AR,-38.0023,-57.5575,72.82,88,100,18.01,moderate rain
131,Mizdah,LY,31.4451,12.9801,50.97,53,100,8.7,overcast clouds
132,Yellowknife,CA,62.456,-114.3525,-21.44,76,20,9.22,few clouds
133,Genhe,CN,50.7833,121.5167,-25.38,100,96,1.07,overcast clouds
134,Rusape,ZW,-18.5278,32.1284,67.24,76,87,4.54,overcast clouds
135,Lieksa,FI,63.3167,30.0167,16.29,95,100,4.38,overcast clouds
136,Takoradze,GH,4.8845,-1.7554,80.83,83,12,6.35,few clouds
137,Saint George,US,37.1041,-113.5841,50.43,35,0,3.0,clear sky
138,Constitución,CL,-35.3333,-72.4167,74.16,47,3,18.1,clear sky
139,Altotonga,MX,19.7667,-97.2333,61.18,76,85,7.09,overcast clouds
140,Laas,IT,46.6166,10.7002,38.28,95,82,7.92,broken clouds
141,Tazovsky,RU,67.4667,78.7,0.36,97,19,7.47,few clouds
142,Ayamé,CI,5.6083,-3.1563,79.45,77,75,6.38,broken clouds
143,Pandamatenga,BW,-18.5278,25.627,67.89,94,97,4.05,light rain
144,Ixtapa,MX,20.7,-105.2,86.32,38,93,7.45,overcast clouds
145,Beloha,MG,-25.1667,45.05,72.34,81,57,13.94,broken clouds
146,Dzhebariki-Khaya,RU,62.2167,135.8,-24.99,98,100,0.81,overcast clouds
147,Yulara,AU,-25.2406,130.9889,66.87,42,0,9.37,clear sky
148,Dikson,RU,73.5069,80.5464,3.94,92,100,7.02,overcast clouds
149,Pacific Grove,US,36.6177,-121.9166,59.38,59,0,5.99,clear sky
150,Bartica,GY,6.4,-58.6167,80.92,68,99,6.85,overcast clouds
151,Vostok,RU,46.4856,135.8833,-8.93,99,100,5.06,overcast clouds
152,Jalu,LY,29.0331,21.5482,54.73,46,37,3.78,scattered clouds
153,Coyhaique,CL,-45.5752,-72.0662,72.21,49,40,9.22,scattered clouds
154,Te Anau,NZ,-45.4167,167.7167,64.94,95,75,2.75,broken clouds
155,Mumford,GH,5.2618,-0.759,79.9,84,20,8.25,few clouds
156,Saldanha,ZA,-33.0117,17.9442,64.45,83,0,19.73,clear sky
157,Willowmore,ZA,-33.2926,23.4895,66.81,67,3,11.56,clear sky
158,Arraial do Cabo,BR,-22.9661,-42.0278,89.56,62,40,14.97,scattered clouds
159,Antofagasta,CL,-23.65,-70.4,76.28,75,11,9.01,few clouds
160,Fairbanks,US,64.8378,-147.7164,10.6,83,100,0.0,mist
161,Cayenne,GF,4.9333,-52.3333,80.64,74,75,5.75,broken clouds
162,Black River,JM,18.0264,-77.8487,83.5,61,1,17.54,clear sky
163,Stromness,GB,58.965,-3.296,49.96,86,100,24.0,overcast clouds
164,Ndendé,GA,-2.4008,11.3581,78.06,83,97,1.14,light rain
165,Iqaluit,CA,63.7506,-68.5145,-33.07,61,20,4.61,few clouds
166,Altamont,US,42.2068,-121.7372,49.89,34,79,8.01,broken clouds
167,Sur,OM,22.5667,59.5289,68.14,66,0,6.4,clear sky
168,Nicoya,CR,10.1483,-85.452,92.21,33,95,11.92,overcast clouds
169,Srednekolymsk,RU,67.45,153.6833,-29.45,100,100,1.72,overcast clouds
170,Cherskiy,RU,68.75,161.3,-12.82,100,99,3.8,overcast clouds
171,Novomykolayivka,UA,47.9781,35.9102,31.69,82,80,8.81,broken clouds
172,Timbiquí,CO,2.7717,-77.6654,81.23,79,73,5.44,light rain
173,At-Bashi,KG,41.1702,75.8106,17.92,74,100,0.27,overcast clouds
174,Curitibanos,BR,-27.2828,-50.5844,73.92,91,86,0.45,overcast clouds
175,Atar,MR,20.5169,-13.0499,71.17,12,6,10.18,clear sky
176,Hofn,IS,64.2539,-15.2082,38.64,87,100,22.44,overcast clouds
177,Talnakh,RU,69.4865,88.3972,13.21,96,100,7.83,light snow
178,Artigas,UY,-30.4,-56.4667,75.25,72,100,24.94,overcast clouds
179,Mayo,US,38.8876,-76.5119,43.14,55,0,11.5,clear sky
180,Zhangaözen,KZ,43.3,52.8,36.88,86,100,8.39,overcast clouds
181,Kumul,CN,42.8,93.45,23.9,60,45,5.82,scattered clouds
182,Roebourne,AU,-20.7833,117.1333,85.53,68,53,4.32,broken clouds
183,Kavieng,PG,-2.5744,150.7967,81.63,75,100,5.84,light rain
184,Kiruna,SE,67.8557,20.2251,0.52,85,14,10.36,few clouds
185,Port Macquarie,AU,-31.4333,152.9167,67.89,88,9,8.28,clear sky
186,Alofi,NU,-19.0595,-169.9187,73.29,94,100,3.44,light intensity drizzle
187,Linden,GY,6.0,-58.3,80.42,75,88,5.7,overcast clouds
188,Ferrol,ES,43.4832,-8.2369,51.67,77,0,7.05,clear sky
189,Spirit River,CA,55.7833,-118.8361,1.83,88,100,4.18,overcast clouds
190,Ulladulla,AU,-35.35,150.4667,61.59,60,0,8.7,clear sky
191,Catherinas Lust,GY,6.4,-57.6,79.77,72,100,10.69,overcast clouds
192,Inza,RU,53.8533,46.3586,22.68,96,100,7.36,light snow
193,Ayagoz,KZ,47.9714,80.4392,9.07,87,100,7.36,overcast clouds
194,Khanbari,NP,27.3747,87.2039,53.35,41,0,3.49,clear sky
195,Vardø,NO,70.3705,31.1107,24.78,86,75,12.66,light snow
196,Maïné Soroa,NE,13.2114,12.0241,73.38,18,95,8.48,overcast clouds
197,Zunyi,CN,27.6867,106.9072,42.42,86,100,2.28,overcast clouds
198,Huarmey,PE,-10.0681,-78.1522,76.44,72,68,10.58,broken clouds
199,Oistins,BB,13.0667,-59.5333,82.49,65,40,19.57,scattered clouds
200,Newton Abbot,GB,50.5286,-3.6119,50.18,94,99,3.0,overcast clouds
201,Goderich,CA,43.7501,-81.7165,32.92,64,100,18.41,overcast clouds
202,Geraldton,AU,-28.7667,114.6,77.41,41,0,9.22,clear sky
203,General Cepeda,MX,25.3833,-101.45,65.32,34,9,16.75,clear sky
204,Barrow,US,71.2906,-156.7887,-3.98,84,100,13.8,mist
205,Kenora,CA,49.8167,-94.4337,-13.23,58,20,11.5,few clouds
206,Okha,RU,53.5739,142.9478,-17.23,98,100,11.21,overcast clouds
207,Bengkulu,ID,-3.8004,102.2655,75.52,88,100,4.94,moderate rain
208,Ketchikan,US,55.3422,-131.6461,40.98,93,100,20.71,moderate rain
209,Berlevåg,NO,70.8578,29.0864,24.75,93,75,9.22,light snow
210,Vung Tau,VN,10.346,107.0843,78.39,78,74,18.95,broken clouds
211,Mount Isa,AU,-20.7333,139.5,74.97,69,52,10.36,broken clouds
212,Plettenberg Bay,ZA,-34.0527,23.3716,66.78,82,69,2.59,broken clouds
213,Lorengau,PG,-2.0226,147.2712,79.61,79,80,0.81,broken clouds
214,Cabo San Lucas,MX,22.8909,-109.9124,76.6,51,50,3.0,scattered clouds
215,Aloleng,PH,16.1307,119.7824,77.7,75,2,6.31,clear sky
216,Kongwa,TZ,-6.2,36.4167,66.63,88,75,3.87,light rain
217,Rawson,AR,-43.3002,-65.1023,79.5,45,65,13.47,broken clouds
218,Korla,CN,41.7597,86.1469,23.02,70,12,5.44,few clouds
219,Praia,CV,14.9215,-23.5087,72.14,68,75,21.85,broken clouds
220,Mount Gambier,AU,-37.8333,140.7667,50.83,80,100,18.25,overcast clouds
221,Port Augusta,AU,-32.5,137.7667,60.71,51,53,15.93,broken clouds
222,Nevşehir,TR,38.9167,34.6667,22.21,74,40,5.75,scattered clouds
223,Daru,PG,-9.0763,143.2092,76.57,92,100,9.1,overcast clouds
224,Hong Kong,HK,22.2855,114.1577,64.45,82,79,13.0,broken clouds
225,Berdigestyakh,RU,62.0989,126.6992,-14.53,99,100,2.59,overcast clouds
226,Faanui,PF,-16.4833,-151.75,80.98,77,11,18.81,light rain
227,Danielskuil,ZA,-28.1887,23.5395,73.35,46,15,7.09,few clouds
228,Namatanai,PG,-3.6667,152.4333,80.1,79,100,3.76,light rain
229,Coro,VE,11.4045,-69.6734,83.25,54,0,20.49,clear sky
230,Medeiros Neto,BR,-17.3739,-40.2206,86.02,53,8,8.23,clear sky
