City_ID,City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
231,Martapura,ID,-3.4167,114.85,75.29,100,100,2.3,moderate rain
232,Poum,NC,-20.2333,164.0167,81.86,70,100,19.15,overcast clouds
233,Tharād,IN,24.3961,71.6267,62.2,28,5,7.65,clear sky
234,Sandūr,IN,15.1,76.55,68.99,59,6,5.41,clear sky
235,Saint Stephen,GB,50.3333,-4.9,49.15,100,75,14.97,broken clouds
236,Escárcega,MX,18.6089,-90.7454,92.71,28,27,4.23,scattered clouds
237,Tual,ID,-5.6667,132.75,81.99,80,100,14.58,overcast clouds
238,Äänekoski,FI,62.6946,25.818,24.87,98,89,3.4,overcast clouds
239,Cockburn Town,TC,21.4612,-71.1419,77.22,67,62,18.37,broken clouds
240,Buritis,BR,-15.6178,-46.4233,86.27,52,23,3.85,few clouds
241,Safi,MA,32.2994,-9.2372,55.36,62,0,17.11,clear sky
242,Mehamn,NO,71.0357,27.8492,24.71,86,40,8.05,light snow
243,Lumberton,US,34.6182,-79.0086,42.91,87,100,5.75,mist
244,Narsaq,GL,60.9167,-46.05,14.22,96,70,4.43,broken clouds
245,Lüderitz,NA,-26.6481,15.1594,67.3,59,7,21.27,clear sky
246,Guarujá,BR,-23.9931,-46.2564,88.9,26,20,12.66,few clouds
247,Melo,UY,-32.3667,-54.1833,66.97,94,100,16.62,moderate rain
248,Kiryat Gat,IL,31.61,34.7642,53.4,100,99,4.09,overcast clouds
249,Amuntai,ID,-2.4177,115.2494,72.3,94,100,0.58,overcast clouds
250,Tromsø,NO,69.6496,18.957,21.38,93,75,2.3,broken clouds
251,Narasannapeta,IN,18.4167,84.05,67.33,72,6,5.17,clear sky
252,Paracatu,BR,-17.2222,-46.8747,82.22,61,77,2.86,broken clouds
253,Gijang,KR,35.2442,129.2139,33.53,43,100,6.24,overcast clouds
254,Kathmandu,NP,27.7167,85.3167,50.85,76,20,3.44,few clouds
255,Sechura,PE,-5.5569,-80.8222,83.95,56,26,15.32,scattered clouds
256,Mazagão,BR,-0.115,-51.2894,77.05,77,100,6.67,light rain
257,Provideniya,RU,64.3833,-173.3,8.82,94,41,12.15,scattered clouds
258,Acapulco de Juárez,MX,16.8634,-99.8901,86.47,43,1,9.89,clear sky
259,Dunedin,NZ,-45.8742,170.5036,70.93,64,83,4.16,broken clouds
260,Saquena,PE,-4.6667,-73.5167,80.13,60,86,2.28,overcast clouds
261,Mezhdurechensk,RU,53.6942,88.0603,-3.55,99,45,2.71,scattered clouds
262,Wooster,US,40.8051,-81.9351,37.65,47,0,18.41,clear sky
263,Touros,BR,-5.1989,-35.4608,82.44,69,45,16.2,scattered clouds
264,Belen,TR,36.4891,36.2233,37.74,55,0,5.95,clear sky
265,Tiksi,RU,71.6872,128.8694,-26.95,98,82,7.94,broken clouds
266,Vilhena,BR,-12.7406,-60.1458,80.82,74,75,17.27,light rain
267,Gazojak,TM,41.1875,61.4036,36.97,83,38,3.13,scattered clouds
268,Uvinza,TZ,-5.1036,30.3911,66.18,92,23,1.07,few clouds
269,Broome,US,42.2506,-75.833,37.45,44,6,14.0,clear sky
270,Orlik,RU,52.5178,99.825,-16.33,93,22,2.33,few clouds
271,Verkhnevilyuysk,RU,63.4453,120.3167,-23.24,99,100,3.15,overcast clouds
272,Sungai Penuh,ID,-2.0833,101.3833,62.96,86,99,1.43,overcast clouds
273,La Asuncion,VE,11.0333,-63.8628,78.94,65,0,15.1,clear sky
274,Santa Vitória do Palmar,BR,-33.5189,-53.3681,70.48,88,100,15.01,light rain
275,Hasaki,JP,35.7333,140.8333,38.21,61,100,11.61,overcast clouds
276,Tigil',RU,57.8,158.6667,-17.64,100,96,2.86,overcast clouds
277,Shimoda,JP,34.6667,138.95,44.47,65,100,14.09,overcast clouds
278,Aiquile,BO,-18.2041,-65.1807,71.92,44,99,11.48,overcast clouds
279,Kodinsk,RU,58.6881,99.1844,8.85,96,100,4.63,overcast clouds
280,Ust-Nera,RU,64.5667,143.2,-25.44,99,94,1.5,overcast clouds
281,Caravelas,BR,-17.7125,-39.2481,81.01,68,0,8.86,clear sky
282,Madimba,TZ,-10.4,40.3333,79.92,89,20,11.5,few clouds
283,Erenhot,CN,43.6475,111.9767,14.76,32,100,5.5,overcast clouds
284,Redlands,US,34.0556,-117.1825,68.36,23,75,1.01,broken clouds
285,Jinxiang,CN,27.4327,120.6062,48.54,81,100,10.56,overcast clouds
286,San Vicente,AR,-26.6167,-54.1333,83.41,52,49,3.38,scattered clouds
287,Banepā,NP,27.6298,85.5214,49.14,81,20,3.44,few clouds
288,Kavaratti,IN,10.5669,72.642,79.61,79,71,6.26,broken clouds
289,Lata,PT,40.1629,-8.3327,48.07,76,0,2.91,clear sky
290,Puerto Cabezas,NI,14.0351,-83.3888,84.16,79,40,9.22,scattered clouds
291,Maniitsoq,GL,65.4167,-52.9,8.91,83,100,18.45,light snow
292,Broken Hill,AU,-31.95,141.4333,56.08,52,0,15.61,clear sky
293,Mago,RU,53.2514,140.1822,-31.22,100,75,1.34,broken clouds
294,San Policarpo,PH,12.1791,125.5072,79.25,84,11,15.64,few clouds
295,Pontianak,ID,-0.0333,109.3333,73.38,100,100,3.44,overcast clouds
296,Port Hedland,AU,-20.3167,118.5667,85.12,69,93,11.16,overcast clouds
297,Swan River,CA,52.1058,-101.2676,-18.51,63,19,16.11,few clouds
298,Pisco,PE,-13.7,-76.2167,82.45,61,0,21.85,clear sky
299,Saint-François,FR,46.4154,3.9054,44.04,80,100,3.44,overcast clouds
300,Verkhnetulomskiy,RU,68.6073,31.7962,8.73,100,100,0.81,overcast clouds
301,Mitú,CO,1.1983,-70.1733,89.42,41,99,2.42,overcast clouds
302,Mayumba,GA,-3.432,10.6554,80.01,86,78,4.59,light rain
303,Chokurdakh,RU,70.6333,147.9167,-16.31,100,98,4.65,overcast clouds
304,Puerto Escondido,MX,15.85,-97.0667,85.03,70,20,10.36,few clouds
305,Dicabisagan,PH,17.0818,122.4157,74.91,88,92,5.95,overcast clouds
306,Ngunguru,NZ,-35.6167,174.5,69.44,95,100,13.35,overcast clouds
307,Bhan,PK,26.5583,67.7214,62.17,28,0,1.52,clear sky
308,Belle Fourche,US,44.6714,-103.8522,35.35,59,100,7.63,overcast clouds
309,Beyneu,KZ,45.3167,55.2,31.42,77,0,8.34,clear sky
310,Beringovskiy,RU,63.05,179.3167,9.72,95,100,12.26,overcast clouds
311,Kawalu,ID,-7.3817,108.2082,71.38,94,97,2.84,overcast clouds
312,Deputatsky,RU,69.3,139.9,-21.64,99,98,3.06,overcast clouds
313,Nabire,ID,-3.3667,135.4833,75.13,91,100,2.1,overcast clouds
314,Sungurlu,TR,40.1675,34.3739,28.36,93,100,3.89,light snow
315,Kieta,PG,-6.2167,155.6333,78.89,85,100,3.96,light rain
316,Chernogorsk,RU,53.8236,91.2842,-11.63,92,20,2.24,few clouds
317,Tabou,CI,4.423,-7.3528,80.1,84,5,7.43,clear sky
318,Filingué,NE,14.3521,3.3168,82.35,15,13,6.73,few clouds
319,Kontagora,NG,10.3999,5.4695,84.07,15,91,2.46,overcast clouds
320,Ciudad Bolivar,VE,8.1222,-63.5497,88.65,38,96,8.23,overcast clouds
321,Tonekābon,IR,36.8163,50.8738,48.15,59,100,5.12,overcast clouds
322,Luang Prabang,LA,19.8856,102.1347,64.08,58,20,1.25,few clouds
323,Zhigansk,RU,66.7697,123.3711,-27.71,97,100,8.52,overcast clouds
324,Flin Flon,CA,54.7682,-101.865,-16.76,52,0,8.05,clear sky
325,Guerrero Negro,MX,27.9769,-114.0611,66.92,35,25,5.14,scattered clouds
326,Karasuk,RU,53.7377,78.0403,-3.1,93,84,4.97,broken clouds
327,Turukhansk,RU,65.8167,87.9833,5.83,96,99,7.54,light snow
328,Shrīrangapattana,IN,12.4136,76.7042,70.3,58,100,8.66,overcast clouds
329,Elblag,PL,54.1522,19.4088,32.97,82,88,14.0,overcast clouds
330,Nuevo Progreso,MX,23.1667,-97.95,60.48,56,35,8.41,scattered clouds
331,Provincia di Imperia,IT,43.9667,7.7833,45.41,81,0,5.21,clear sky
332,Condado,CU,21.8767,-79.8403,87.01,44,0,8.86,clear sky
333,Along,IN,28.1667,94.7667,53.47,64,0,2.17,clear sky
334,Kruisfontein,ZA,-34.0033,24.7314,68.88,89,3,5.17,clear sky
335,Barcelos,PT,41.5388,-8.6151,52.68,70,0,4.52,clear sky
336,Haines Junction,CA,60.7522,-137.5108,4.95,85,100,1.14,overcast clouds
337,Manta,EC,-0.95,-80.7333,82.18,83,75,14.97,broken clouds
338,East London,ZA,-33.0153,27.9116,73.08,81,74,4.52,broken clouds
339,Honningsvåg,NO,70.9821,25.9704,28.15,86,100,8.05,light snow
340,Naze,JP,28.3667,129.4833,52.72,68,3,7.45,clear sky
341,Hanyang,CN,32.1371,105.5126,42.84,78,91,2.59,overcast clouds
342,Hualmay,PE,-11.0964,-77.6139,76.57,72,100,10.65,overcast clouds
343,Marigot,MF,18.0667,-63.0833,82.18,62,40,14.97,scattered clouds
344,Natal,BR,-5.795,-35.2094,84.42,61,40,18.41,scattered clouds
345,Paka,MY,4.6374,103.4368,76.98,94,100,0.0,overcast clouds
346,Puerto del Rosario,ES,28.5004,-13.8627,64.15,59,0,12.66,clear sky
347,Bandarbeyla,SO,9.4942,50.8122,75.2,67,3,15.79,clear sky
348,Buluang,PH,13.3068,123.3425,73.4,93,28,4.79,scattered clouds
349,Tilichiki,RU,60.4667,166.1,-9.4,99,74,8.52,broken clouds
350,Galle,LK,6.0367,80.217,75.9,90,100,6.73,overcast clouds
351,Gubkinskiy,RU,64.434,76.5026,6.01,96,13,8.59,few clouds
352,Wanning,CN,18.8003,110.3967,71.2,95,100,6.33,overcast clouds
353,Cururupu,BR,-1.8283,-44.8683,76.17,95,92,3.22,very heavy rain
354,Mgandu,TZ,-5.95,34.1333,59.79,94,81,3.65,moderate rain
355,Bull Savanna,JM,17.8868,-77.5902,80.31,63,1,17.54,clear sky
356,Kimbe,PG,-5.5502,150.1429,76.28,92,89,2.1,overcast clouds
357,Torbat-e Jām,IR,35.244,60.6225,47.16,73,1,3.49,clear sky
358,Acoua,YT,-12.7239,45.0582,80.51,79,100,1.23,overcast clouds
359,Ostrovnoy,RU,68.0531,39.5131,21.13,90,100,5.61,light snow
360,Ancud,CL,-41.8697,-73.8203,64.63,70,5,7.4,clear sky
361,Santa Cruz de la Sierra,BO,-17.8,-63.1667,80.06,78,75,10.36,light rain
362,Gimbi,ET,9.1667,35.8333,62.82,30,71,1.1,broken clouds
363,Upata,VE,8.0086,-62.3989,82.18,52,100,3.4,overcast clouds
364,Praia da Vitória,PT,38.7333,-27.0667,59.76,82,20,14.99,few clouds
365,Saryagash,KZ,41.4511,69.1701,40.96,90,78,5.32,broken clouds
366,La Palma,US,33.8464,-118.0467,71.82,31,75,3.44,broken clouds
367,Wenling,CN,28.3669,121.36,44.65,73,94,8.97,overcast clouds
368,Khorixas,NA,-20.3667,14.9667,76.98,35,99,10.96,overcast clouds
369,Agüimes,ES,27.9054,-15.4461,59.67,51,0,4.61,clear sky
370,Bontang,ID,0.1333,117.5,74.59,95,100,3.87,overcast clouds
371,Tagusao,PH,9.1924,117.8141,77.49,79,100,4.72,overcast clouds
372,Palmer,US,42.1584,-72.3287,38.57,36,20,16.11,few clouds
373,Kumba,CM,4.6363,9.4469,78.03,76,5,3.6,clear sky
374,Bereda,ES,43.2686,-7.5406,41.41,100,6,2.39,clear sky
375,Vao,NC,-22.6667,167.4833,79.7,81,84,10.67,broken clouds
376,Marsh Harbour,BS,26.5412,-77.0636,76.06,68,0,7.56,clear sky
377,Dingle,PH,10.9995,122.6711,72.99,96,71,8.25,broken clouds
378,Adrar,MR,20.5022,-10.0711,63.52,14,11,12.12,few clouds
379,Chui,UY,-33.6971,-53.4616,69.49,90,100,15.41,moderate rain
380,Balabac,PH,7.9868,117.0645,80.13,84,76,15.5,broken clouds
381,Tuatapere,NZ,-46.1333,167.6833,65.79,94,80,1.77,broken clouds
382,Redcar,GB,54.6166,-1.06,52.09,66,100,11.99,overcast clouds
383,Durban,ZA,-29.8579,31.0292,77.02,88,48,3.0,scattered clouds
384,Radzyń Podlaski,PL,51.7833,22.6167,33.12,88,100,15.17,overcast clouds
385,Beidao,CN,34.5686,105.8933,36.23,58,100,2.62,overcast clouds
386,Kokopo,PG,-4.352,152.2633,79.59,79,100,6.78,overcast clouds
387,Ballina,AU,-28.8667,153.5667,71.78,99,24,3.29,few clouds
388,Labuhan,ID,-6.8844,112.2051,75.61,90,100,5.12,light rain
389,Najrān,SA,17.4924,44.1277,70.45,47,3,1.45,clear sky
390,Mina,MX,26.0011,-100.5299,62.22,40,42,10.11,scattered clouds
391,Moryakovskiy Zaton,RU,56.6956,84.6467,-4.14,100,95,0.83,overcast clouds
392,Marzuq,YE,14.4,46.4667,65.03,57,0,3.8,clear sky
393,Thanh Hoa,VN,19.8,105.7667,67.62,95,100,2.48,overcast clouds
394,Lehigh Acres,US,26.6254,-81.6248,88.0,61,0,14.97,clear sky
395,Kathu,TH,7.9178,98.3332,76.82,81,100,5.57,overcast clouds
396,Sumbe,AO,-11.2061,13.8437,77.88,83,46,7.81,scattered clouds
397,Krutinka,RU,56.0055,71.5113,7.54,93,94,4.9,overcast clouds
398,Jining,CN,35.405,116.5814,28.56,37,0,5.44,clear sky
399,Oranmore,IE,53.2683,-8.92,49.77,88,78,21.88,broken clouds
400,Itoman,JP,26.1247,127.6694,60.82,77,7,5.75,clear sky
401,Kamaishi,JP,39.2667,141.8833,26.35,62,41,6.22,scattered clouds
402,Pereira Barreto,BR,-20.6383,-51.1092,87.37,52,78,8.21,light rain
403,Kalga,RU,50.9251,118.898,-15.09,99,92,1.54,overcast clouds
404,Peterhead,GB,57.5058,-1.7981,52.45,78,100,24.4,overcast clouds
405,Yar-Sale,RU,66.8333,70.8333,4.93,95,18,8.63,few clouds
406,Novy Urengoy,RU,66.0833,76.6333,6.58,94,17,10.13,few clouds
407,Sayansk,RU,54.1088,102.1648,-9.31,100,100,1.9,overcast clouds
408,Key Largo,US,25.0865,-80.4473,84.0,76,73,12.95,broken clouds
409,Pekan,MY,3.4836,103.3996,75.31,95,100,6.24,overcast clouds
410,Prince Rupert,CA,54.3161,-130.3201,42.49,86,100,46.04,light rain
411,Salalah,OM,17.0151,54.0924,73.49,60,75,2.3,broken clouds
412,Zuwārah,LY,32.9312,12.082,56.68,59,100,11.14,overcast clouds
413,Khandyga,RU,62.6667,135.6,-28.08,98,100,2.39,overcast clouds
414,Rio Verde de Mato Grosso,BR,-18.9181,-54.8442,83.57,74,97,4.9,overcast clouds
415,Numan,NG,9.4667,12.0333,86.25,16,0,5.21,clear sky
416,Evensk,RU,61.95,159.2333,-6.34,84,26,7.9,scattered clouds
417,Wuning,CN,29.2589,120.2311,39.25,91,100,1.5,overcast clouds
418,Dalvik,IS,65.9702,-18.5286,33.73,93,100,10.74,snow
419,Wilmington,US,34.2257,-77.9447,41.95,90,100,4.61,mist
420,Great Bend,US,38.3645,-98.7648,48.33,34,0,16.11,clear sky
421,Impfondo,CG,1.6381,18.0667,74.95,78,97,3.42,overcast clouds
422,Kaoma,ZM,-14.7833,24.8,64.81,97,84,2.51,moderate rain
423,Thai Binh,VN,20.45,106.3333,67.37,93,100,8.14,overcast clouds
424,Nara,JP,34.6851,135.8049,35.49,58,99,1.05,overcast clouds
425,Lagoa,PT,39.05,-27.9833,57.96,81,25,23.11,light rain
426,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,19.57,scattered clouds
427,Eureka,US,40.8021,-124.1637,60.21,38,100,3.0,overcast clouds
428,Kahului,US,20.8947,-156.47,80.96,72,20,8.05,few clouds
429,Buraidah,SA,26.326,43.975,55.85,39,0,9.35,clear sky
430,Bubaque,GW,11.2833,-15.8333,77.04,68,30,13.0,scattered clouds
431,Auki,SB,-8.7676,160.7034,78.19,85,93,3.74,overcast clouds
432,Bealanana,MG,-14.55,48.7333,65.62,97,83,2.13,light rain
433,Den Helder,NL,52.9599,4.7593,48.97,88,100,20.0,overcast clouds
434,Agapovka,RU,53.2973,59.1348,0.95,97,24,1.19,few clouds
435,Aklavik,CA,68.2191,-135.0107,-32.8,68,20,9.22,few clouds
436,Avera,US,33.194,-82.5271,51.39,81,100,3.33,overcast clouds
437,Richards Bay,ZA,-28.783,32.0377,75.0,89,100,4.63,light rain
438,Muros,ES,42.7762,-9.0603,45.09,88,0,3.15,clear sky
439,Hlobyne,UA,49.3878,33.2596,32.16,93,100,5.64,light snow
440,Playas,EC,-2.6333,-80.3833,81.19,72,62,13.51,broken clouds
441,Kidal,ML,18.4411,1.4078,74.77,9,11,11.79,few clouds
442,Manacapuru,BR,-3.2997,-60.6206,84.34,73,30,4.18,scattered clouds
443,Moree,AU,-29.4667,149.85,73.53,66,0,1.66,clear sky
444,Menzelinsk,RU,55.7271,53.1026,6.66,98,98,3.22,overcast clouds
445,Pābna,BD,24.0,89.25,58.95,64,67,8.16,broken clouds
446,Nizhniy Kuranakh,RU,58.8353,125.4869,3.13,95,100,6.58,overcast clouds
447,Boende,CD,-0.2167,20.8667,75.04,73,61,2.3,broken clouds
448,Kongolo,CD,-5.3833,27.0,72.34,87,100,4.14,overcast clouds
449,Kichera,RU,55.9375,110.0997,0.28,97,100,0.83,overcast clouds
450,São Borja,BR,-28.6606,-56.0044,100.9,21,100,8.93,light rain
451,Kununurra,AU,-15.7667,128.7333,76.98,94,99,0.0,overcast clouds
452,Bossangoa,CF,6.4926,17.4552,81.63,27,77,1.43,broken clouds
453,Laguna,US,38.421,-121.4238,63.18,57,0,1.01,clear sky
454,Bilma,NE,18.6853,12.9164,68.5,17,29,7.65,scattered clouds
455,Marawi,PH,7.9986,124.2928,65.64,95,100,1.01,overcast clouds
456,Pandaria,IN,22.2333,81.4167,54.43,21,100,4.12,overcast clouds
457,Suárez,CO,2.954,-76.6964,79.07,68,57,4.79,broken clouds
458,Vrnjačka Banja,RS,43.6167,20.9,40.23,88,96,4.05,overcast clouds
459,Solnechnyy,RU,50.7214,136.6319,-16.92,98,22,3.4,few clouds
460,Mendoza,AR,-32.8908,-68.8272,87.33,35,20,8.05,few clouds
461,Uruguaiana,BR,-29.7547,-57.0883,86.04,51,100,23.62,overcast clouds
