City,Country,Max Temp,Weather Description,Latitude,Longitude,Hotel Name
Mahébourg,MU,79.25,light rain,-20.4081,57.7,Grand Bel Air
Atuona,PF,78.69,overcast clouds,-9.8,-139.0333,Pearl Resort
Itarema,BR,81.88,overcast clouds,-2.9248,-39.9167,Pousada Oásis
Emerald,AU,80.35,light rain,-23.5333,148.1667,Emerald Central Hotel
Rikitea,PF,79.02,broken clouds,-23.1203,-134.9692,Chez Bianca & Benoit
Hithadhoo,MV,82.33,broken clouds,-0.6,73.0833,Pebbles Inn
Avarua,CK,82.45,overcast clouds,-21.2078,-159.775,Paradise Inn
Port Elizabeth,ZA,71.1,few clouds,-33.918,25.5701,Waterford Hotel
Monrovia,LR,80.37,few clouds,6.3005,-10.7969,Bella Casa Hotel
São Filipe,CV,71.8,few clouds,14.8961,-24.4956,Bela Vista
Christchurch,NZ,78.91,overcast clouds,-43.5333,172.6333,Ibis Hotel Christchurch
Meulaboh,ID,76.5,overcast clouds,4.1363,96.1285,Hotel Meuligou
Vaini,TO,80.76,light rain,-21.2,-175.2,Keleti International Resort
Cam Ranh,VN,76.96,broken clouds,11.9214,109.1591,Khách sạn Thái Bình
Mercedes,AR,78.78,scattered clouds,-34.6515,-59.4307,Gran Hotel Mercedes
Kapaa,US,76.98,light rain,22.0752,-159.319,Pono Kai Resort
Necochea,AR,72.97,scattered clouds,-38.5473,-58.7368,Cabañas Río Quequén
Puerto Ayora,EC,85.96,light rain,-0.7393,-90.3518,Hostal La Mirada De Solitario George
Torres,BR,80.83,overcast clouds,-29.3353,-49.7269,Residencial Medusa
Bermejo,AR,87.71,few clouds,-32.8833,-68.8,Muras Aparte Hotel
Alta Floresta,BR,80.46,overcast clouds,-9.8756,-56.0861,Villas Hotel
Mananjary,MG,74.98,light rain,-21.2167,48.3333,Ideal Hotel Annexe
Cidreira,BR,79.45,overcast clouds,-30.1811,-50.2056,Hotel Castelo
Doha,QA,69.78,broken clouds,25.2867,51.5333,Al MIrqab
George Town,MY,78.73,few clouds,5.4112,100.3354,Page 63 hostel
Antalaha,MG,76.08,clear sky,-14.9003,50.2788,Hôtel Florida
Cristalina,BR,75.0,overcast clouds,-16.7686,-47.6136,Goyás
Mossamedes,AO,72.84,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,Le Baril
Ahipara,NZ,70.9,overcast clouds,-35.1667,173.1667,YHA Ahipara
Hilo,US,83.28,clear sky,19.7297,-155.09,Dolphin Bay Hotel
Isangel,VU,81.99,clear sky,-19.55,169.2667,Tanna Lodge
Largo,US,84.16,clear sky,27.9095,-82.7873,Holiday Inn Express & Suites Largo-Clearwater
Mitsamiouli,KM,81.21,moderate rain,-11.3847,43.2844,Hotel le Paradis
Mar del Plata,AR,72.82,moderate rain,-38.0023,-57.5575,Nuevo Ostende
Takoradze,GH,80.83,few clouds,4.8845,-1.7554,Hillcrest
Constitución,CL,74.16,clear sky,-35.3333,-72.4167,Hostal Alameda
Bartica,GY,80.92,overcast clouds,6.4,-58.6167,Rockville Hotel
Antofagasta,CL,76.28,few clouds,-23.65,-70.4,Hotel Colón
Cayenne,GF,80.64,broken clouds,4.9333,-52.3333,Central Hôtel
Timbiquí,CO,81.23,light rain,2.7717,-77.6654,Hotel de Río Timbiqui
Atar,MR,71.17,clear sky,20.5169,-13.0499,فندق سكليل
Artigas,UY,75.25,overcast clouds,-30.4,-56.4667,Hotel Casino San Eugenio del Cuareim
Kavieng,PG,81.63,light rain,-2.5744,150.7967,Kavieng Hotel
Linden,GY,80.42,overcast clouds,6.0,-58.3,Watooka Guest House
Maïné Soroa,NE,73.38,overcast clouds,13.2114,12.0241,Maïné-Soroa
Huarmey,PE,76.44,broken clouds,-10.0681,-78.1522,Hostal Santa Rosa
Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,The Abidah By Accra
Geraldton,AU,77.41,clear sky,-28.7667,114.6,Ocean Centre Hotel
Bengkulu,ID,75.52,moderate rain,-3.8004,102.2655,Dena Hotel
Mount Isa,AU,74.97,broken clouds,-20.7333,139.5,Ibis Styles
Lorengau,PG,79.61,broken clouds,-2.0226,147.2712,Seeadler Bay Hotel
Cabo San Lucas,MX,76.6,scattered clouds,22.8909,-109.9124,Comfort Rooms
Rawson,AR,79.5,broken clouds,-43.3002,-65.1023,Hotel Deportivo
Praia,CV,72.14,broken clouds,14.9215,-23.5087,Casa Sodadi
Daru,PG,76.57,overcast clouds,-9.0763,143.2092,Kuki
Faanui,PF,80.98,light rain,-16.4833,-151.75,Oa Oa Lodge
Namatanai,PG,80.1,light rain,-3.6667,152.4333,Namatanai Hotel
Coro,VE,83.25,clear sky,11.4045,-69.6734,Urumaco Suite
Martapura,ID,75.29,moderate rain,-3.4167,114.85,Q-Hotel Grand Dafam
Tual,ID,81.99,overcast clouds,-5.6667,132.75,Suita
Cockburn Town,TC,77.22,broken clouds,21.4612,-71.1419,The Salt Raker Inn
Guarujá,BR,88.9,few clouds,-23.9931,-46.2564,Pousada
Amuntai,ID,72.3,overcast clouds,-2.4177,115.2494,Grand Balqis Hotel
Paracatu,BR,82.22,broken clouds,-17.2222,-46.8747,Hotel Presidente
Sechura,PE,83.95,scattered clouds,-5.5569,-80.8222,Hospedaje Claritza
Acapulco de Juárez,MX,86.47,clear sky,16.8634,-99.8901,Hotel del Valle
Dunedin,NZ,70.93,broken clouds,-45.8742,170.5036,Scenic Hotel Dunedin City
Touros,BR,82.44,scattered clouds,-5.1989,-35.4608,Pousada Atlântico
La Asuncion,VE,78.94,clear sky,11.0333,-63.8628,Hotel La Ciudad
Santa Vitória do Palmar,BR,70.48,light rain,-33.5189,-53.3681,Hotel Brasil
Aiquile,BO,71.92,overcast clouds,-18.2041,-65.1807,Quinta del Sur
Caravelas,BR,81.01,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
San Vicente,AR,83.41,scattered clouds,-26.6167,-54.1333,Los Lapachos
Puerto Cabezas,NI,84.16,scattered clouds,14.0351,-83.3888,Hotel Caribe
Pontianak,ID,73.38,overcast clouds,-0.0333,109.3333,Golden Tulip Hotel
Port Hedland,AU,85.12,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
Pisco,PE,82.45,clear sky,-13.7,-76.2167,La Portada
Mayumba,GA,80.01,light rain,-3.432,10.6554,Résidence Hôtelière Fabso
Puerto Escondido,MX,85.03,few clouds,15.85,-97.0667,Hotel Barlovento
Kawalu,ID,71.38,overcast clouds,-7.3817,108.2082,Hotel Surya
Nabire,ID,75.13,overcast clouds,-3.3667,135.4833,Hotel Anggrek
Tabou,CI,80.1,clear sky,4.423,-7.3528,hôtel le rochet
Ciudad Bolivar,VE,88.65,overcast clouds,8.1222,-63.5497,Paoca
Shrīrangapattana,IN,70.3,overcast clouds,12.4136,76.7042,Amblee Holiday resort
Manta,EC,82.18,broken clouds,-0.95,-80.7333,La Gaviota
Hualmay,PE,76.57,overcast clouds,-11.0964,-77.6139,Hotel Mi Choacan
Marigot,MF,82.18,scattered clouds,18.0667,-63.0833,Centr' Hotel
Natal,BR,84.42,scattered clouds,-5.795,-35.2094,Natal Palace Hotel
Paka,MY,76.98,overcast clouds,4.6374,103.4368,Paka Inn
Galle,LK,75.9,overcast clouds,6.0367,80.217,Jungle Hostel Villa
Bull Savanna,JM,80.31,clear sky,17.8868,-77.5902,Junction Guest House
Kimbe,PG,76.28,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
Santa Cruz de la Sierra,BO,80.06,light rain,-17.8,-63.1667,Aviador Hotel Boutique
Upata,VE,82.18,overcast clouds,8.0086,-62.3989,Hotel Garibardi
La Palma,US,71.82,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
Bontang,ID,74.59,overcast clouds,0.1333,117.5,Hotel Sederhana
Tagusao,PH,77.49,overcast clouds,9.1924,117.8141,"Shaman's Breath- Beach, Bed & Breakfast"
Kumba,CM,78.03,clear sky,4.6363,9.4469,Sharma Rock Hotel
Vao,NC,79.7,broken clouds,-22.6667,167.4833,Nataiwatch
Marsh Harbour,BS,76.06,clear sky,26.5412,-77.0636,Lofty Fig Villas
Durban,ZA,77.02,scattered clouds,-29.8579,31.0292,Tudor
Kokopo,PG,79.59,overcast clouds,-4.352,152.2633,Hotel Kokopo
Ballina,AU,71.78,few clouds,-28.8667,153.5667,Ballina Beach Resort
Kathu,TH,76.82,overcast clouds,7.9178,98.3332,Tinidee Hotel
Pereira Barreto,BR,87.37,light rain,-20.6383,-51.1092,Rota Hotel
Key Largo,US,84.0,broken clouds,25.0865,-80.4473,Key Largo Inn
Pekan,MY,75.31,overcast clouds,3.4836,103.3996,Ancasa Royale Hotel
Salalah,OM,73.49,broken clouds,17.0151,54.0924,Muscat International Hotel
Impfondo,CG,74.95,overcast clouds,1.6381,18.0667,Tropicana
Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
Kahului,US,80.96,few clouds,20.8947,-156.47,Maui Seaside Hotel
Bubaque,GW,77.04,scattered clouds,11.2833,-15.8333,Chez Julio
Richards Bay,ZA,75.0,light rain,-28.783,32.0377,Protea Hotel
Playas,EC,81.19,broken clouds,-2.6333,-80.3833,Hotel las Redes
Manacapuru,BR,84.34,scattered clouds,-3.2997,-60.6206,Novo Hotel
Kununurra,AU,76.98,overcast clouds,-15.7667,128.7333,Kununurra Country Club Resort
Suárez,CO,79.07,broken clouds,2.954,-76.6964,El sol
Mendoza,AR,87.33,few clouds,-32.8908,-68.8272,Hotel Eben-Ezer
Uruguaiana,BR,86.04,overcast clouds,-29.7547,-57.0883,Casa Branca
Alappuzha,IN,75.94,overcast clouds,9.49,76.3264,Unnis Hotel
Manokwari,ID,77.14,overcast clouds,-0.8667,134.0833,Hotel Arfak
Faranah,GN,83.62,broken clouds,10.0404,-10.7434,Hotel Selima
Hervey Bay,AU,77.0,few clouds,-25.2986,152.8535,Hervey Bay Hotel
Bariloche,AR,81.25,clear sky,-41.1456,-71.3082,Kronos
Juba,SS,81.07,overcast clouds,4.8517,31.5825,Hotel Juba Regency
Kismayo,SO,76.82,few clouds,-0.3582,42.5454,Kismayo Hotel
Byron Bay,AU,72.95,few clouds,-28.65,153.6167,Lord Byron Resort
Hambantota,LK,76.26,light rain,6.1241,81.1185,Oasis Aurweda Resort Hambathota
San Juan,AR,87.66,clear sky,-31.5375,-68.5364,Hotel San Francisco
Karratha,AU,85.41,scattered clouds,-20.7377,116.8463,Karratha International Hotel
Souillac,MU,78.31,light rain,-20.5167,57.5167,Hotel SkylineInn
Prado,BR,80.55,clear sky,-17.3411,-39.2208,Pousada Recanto do Prado
Sibolga,ID,75.67,overcast clouds,1.7427,98.7792,Hotel Prima Indah
Berbérati,CF,77.13,overcast clouds,4.2612,15.7922,Hotel Mont Fleury
Sulangan,PH,79.43,clear sky,11.1373,123.7228,Marion's Inn
Guatire,VE,84.2,clear sky,10.4762,-66.5427,Grand Hotel
Malé,MV,80.24,broken clouds,4.1748,73.5089,Champa Central Hotel
Quatre Cocos,MU,78.1,light rain,-20.2078,57.7625,Horisun
Luganville,VU,81.36,few clouds,-15.5333,167.1667,Beachfront Resort
Padang,ID,76.19,light rain,-0.9492,100.3543,losmen Surya
Kwang Binh,VN,70.21,overcast clouds,17.4833,106.6,Nhà hàng Amor Palace
Bom Jardim,BR,81.73,broken clouds,-7.7958,-35.5872,Hotel Breno
Mackay,AU,79.57,broken clouds,-21.15,149.2,Mackay Oceanside Central Apartment Hotel
Berbera,SO,76.17,clear sky,10.4396,45.0143,Al Madina Hotel
Mersing,MY,75.99,overcast clouds,2.4312,103.8405,Mersing Inn Hotel
Rio Grande,BR,80.71,moderate rain,-32.035,-52.0986,Hotel Vila Moura Executivo
Vila Velha,BR,84.15,few clouds,-20.3297,-40.2925,Hotel Prainha
Teacapan,MX,76.69,overcast clouds,22.55,-105.75,illas y Hotel Maria Fernanda
Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Fidji Motel
Oranjestad,AW,82.9,few clouds,12.524,-70.027,Hotel California
Pangani,TZ,76.33,few clouds,-5.4333,38.9667,Not in use
Sorong,ID,79.79,overcast clouds,-0.8833,131.25,Hotel Membramo Marina
Saint-Pierre,RE,78.48,broken clouds,-21.3393,55.4781,Tropic Hotel
Bajil,YE,77.52,clear sky,15.0584,43.2851,فندق و أجنحة الشرق الأوسط
Kolokani,ML,79.29,overcast clouds,13.5728,-8.0339,Hôtel kolokani
Tocopilla,CL,74.64,few clouds,-22.092,-70.1979,hotel Isidora
San Cristobal,VE,77.18,clear sky,7.7669,-72.225,Terra Sur
Alto Araguaia,BR,81.41,overcast clouds,-17.3147,-53.2153,Hotel Araguaia
Antsohihy,MG,75.92,light rain,-14.8796,47.9875,Escale
Eyl,SO,74.41,clear sky,7.9803,49.8164,فندق ايل دابي
Barreirinhas,BR,79.23,light rain,-2.7469,-42.8264,Pousada Matriz
Batticaloa,LK,76.95,overcast clouds,7.7102,81.6924,Lake View Hotel
Florianópolis,BR,82.54,scattered clouds,-27.6146,-48.5012,Pousada Caminho da Lagoa
Ambilobe,MG,74.77,light rain,-13.2,49.05,Hôtel National
Viedma,AR,84.7,broken clouds,-40.8135,-62.9967,Níjar
Sawākin,SD,71.92,clear sky,19.1059,37.3321,Hotel Halfa
Talcahuano,CL,80.28,clear sky,-36.7167,-73.1167,Club Recreativo Armada de Chile
Makakilo City,US,79.45,clear sky,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
Ilhabela,BR,83.44,few clouds,-23.7781,-45.3581,Vila Kebaya
Salinópolis,BR,75.18,overcast clouds,-0.6136,-47.3561,Hotel Salinópolis
Koné,NC,76.59,overcast clouds,-21.0595,164.8658,Pacifik Appartels
Inhambane,MZ,77.31,clear sky,-23.865,35.3833,Hotel de Inhambane
